"","X1","X2","Y"
"1",0.229920228022672,-1.82548086144794,0
"2",0.0612965624615118,1.16855322400127,0
"3",0.236835098954111,-1.73366677290848,0
"4",1.40008102107969,3.65200478747815,0
"5",0.193829540510076,1.49873195586843,0
"6",0.0723289521150748,-0.841894277823435,0
"7",0.553472185065488,2.85391971301606,0
"8",0.900386955353268,3.4202201003053,0
"9",0.781387622374866,3.18498050463616,0
"10",0.108778570124392,1.35635591961099,0
"11",1.69590414859279,3.43037731891829,0
"12",0.855911870248424,3.34600636242666,0
"13",0.0594524583193091,0.929239815075404,0
"14",0.839088448907966,-3.44191798013444,0
"15",1.76815261447643,3.71250395733168,0
"16",0.773502138858911,3.36119444857593,0
"17",0.804734322264186,3.18323088085818,0
"18",1.59384809418495,3.25535216084377,0
"19",1.7427713280669,3.64070449165648,0
"20",1.60781467470358,3.63278966941455,0
"21",1.57823176254761,2.90712622652377,0
"22",1.73977140101493,3.29599856646157,0
"23",1.35195004008754,3.5935333236354,0
"24",0.0246751308928065,-0.661805134986241,0
"25",1.63281220408878,2.98709197983109,0
"26",1.61871642317082,4.04412066568887,0
"27",1.44315161297634,3.65044472502977,0
"28",0.213153844318763,1.64104283092897,0
"29",1.33377242073426,3.73054576040079,0
"30",1.73968089241646,2.91370084012976,0
"31",0.332738196639057,0.362884825606292,0
"32",1.46051421274666,2.90774971289594,0
"33",1.53765616766861,2.3508440204827,0
"34",1.79821362169566,3.24039072152218,0
"35",0.87107892439743,3.30567117066467,0
"36",1.71140125899949,3.40493172160685,0
"37",1.79185635589936,3.39557311847996,0
"38",1.51570187874617,2.37390290467006,0
"39",-0.193442216410232,-0.182029687574249,0
"40",0.234831905349497,0.245057853011263,0
"41",1.62959301766542,2.41170795699468,0
"42",1.67443969756719,2.48927355047511,0
"43",-0.110970466845141,-0.108233134896699,0
"44",-0.12547291616528,-0.125446486671762,0
"45",1.80771192127446,2.93461767690404,0
"46",1.44171649238747,2.27912020477504,0
"47",-0.177255134215175,-0.174188966996869,0
"48",-1.30998686819431,-1.05978070829353,0
"49",0.563196702514106,0.629209560063826,0
"50",-1.76025649798647,-1.27357048333977,0
"51",-0.914289068792736,-0.781504917603215,0
"52",1.10230929539695,1.37098233246105,0
"53",-1.19314106051345,-0.979330561852636,0
"54",1.47429549200733,2.1316438920197,0
"55",-3.43897885675148,-1.60875853495168,0
